"0",""
"0",""
"0","# Group by country and calculate mean profile views"
"0","df_city_grouped <- df_city %>%"
"0","  mutate(country_code = substr(address, nchar(address) - 1, nchar(address))) %>%"
"0","  group_by(country_code) %>%"
"0","  summarise(mean_profile_views = mean(mean_profile_views, na.rm = TRUE))"
"0",""
"0","# Convert two-letter country codes to full country names"
"0","df_city_grouped <- left_join(df_city_grouped, eu_countries, by = c(""country_code"" = ""code""))"
"0",""
"0","# Join with the 'world' dataframe"
"0","world <- left_join(world, df_city_grouped, by = c(""region"" = ""name"")) "
"0","world <- world %>% "
"0","  filter(!is.na(mean_profile_views))"
"0",""
"0","# Create the choropleth map"
"0","choropleth <- map_bg + "
"0","  geom_polygon(data = world, aes(x = long, y = lat, fill = mean_profile_views, group = group), color = ""#000123"") +"
"0","  scale_fill_gradient(name = 'Mean Profile Views',"
"0","                      low = ""#8c2aef"","
"0","                      high = ""#1beaa7"","
"0","                      na.value = """") +"
"0","  theme(plot.background = element_rect(fill = ""#000123"", color = ""#000123""),"
"0","        legend.key = element_rect(fill = ""#000123"", color = ""#000123""),"
"0","        legend.background = element_rect(fill = ""#000123""),"
"0","        legend.text = element_text(colour = ""white""),"
"0","        legend.title = element_text(colour = ""white"", face = ""bold""))"
"0",""
"0","print(choropleth)"
