"0",""
"0","agevisits <- df %>%"
"0","  ggplot(aes(x=age, y=counts_profileVisits)) +"
"0","    geom_point(color = ""#1beaa7"") +"
"0","    labs(x = ""Age"", y = ""Counts Profile Visits"") +"
"0","    th +"
"0","    geom_smooth(color = ""white"", method = ""lm"", se = FALSE)"
"0",""
"0","agekisses <- df %>%"
"0","  ggplot(aes(x=age, y=counts_kisses)) +"
"0","    geom_point(color = ""#8c2aef"") +"
"0","    labs(x = ""Age"", y = ""Number of Kisses"") +"
"0","    th +"
"0","    geom_smooth(color = ""white"", method = ""lm"", se = FALSE)"
