"0",""
"0","# Calculate the correlation matrix"
"0","correlation_matrix <- cor(df[c(""counts_kissesStd"", ""age"", ""flirtInterests_chat"", ""flirtInterests_friends"", "
"0","                               ""flirtInterests_date"", ""isMobile"", ""verified"", ""shareProfileEnabled"")])"
"0",""
"0","# Melt the correlation matrix"
"0","correlation_matrix_melt <- melt(correlation_matrix)"
"0",""
"0","# Create the ggplot object"
"0","ggplot(data = correlation_matrix_melt, aes(x=Var1, y=Var2, fill=value)) +"
"0","    geom_tile(color = ""white"") +"
"0","    geom_text(aes(Var1, Var2, label = round(value, 2)), color = ""black"", size = 4) +"
"0","    scale_fill_gradient2(low = ""#1beaa7"", high = ""#8c2aef"", mid = ""white"", "
"0","                         midpoint = 0, limit = c(-1,1), space = ""Lab"", "
"0","                         name=""Correlation"") +"
"0","    th + "
"0","    theme("
"0","      strip.background = element_blank(),"
"0","      strip.text = element_text(face = ""bold"", size = 14),"
"0","      axis.text.x = element_text(angle = 90, vjust = 1, "
"0","                                 size = 12, hjust = 1),"
"0","      axis.text.y = element_text(size = 12),"
"0","      axis.title.x = element_blank(),"
"0","      axis.title.y = element_blank(),"
"0","      legend.position = ""right"") +"
"0","    coord_fixed()"
"0",""
