"0",""
"0","# Predict on testing data"
"0","predict_visits <- predict(visits_tree, newdata = testing_visits, type = ""class"")"
"0","predict_kisses <- predict(kisses_tree, newdata = testing_kisses, type = ""class"")"
"0",""
"0","# Confusion matrices for evaluation"
"0","confusionMatrix(predict_visits, testing_visits$Profile_Views)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 221"
"1","     184"
"1","      159"
"1","  139"
"1","
  Low Mid "
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High Mid"
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High    "
"1","  78"
"1","     114"
"1","      139"
"1","  159"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.3185          "
"1","
"
"1","                 95% CI :"
"1"," (0.2921, 0.3458)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2506          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.00000007922   "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.091           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.7391"
"1","         0.0000"
"1","          0.0000"
"1","      0.5336"
"1","
Specificity         "
"1","     0.4609"
"1","         1.0000"
"1","          1.0000"
"1","      0.6302"
"1","
Pos Pred Value      "
"1","     0.3144"
"1","            NaN"
"1","             NaN"
"1","      0.3245"
"1","
Neg Pred Value      "
"1","     0.8408"
"1","         0.7502"
"1","          0.7502"
"1","      0.8023"
"1","
Prevalence          "
"1","     0.2506"
"1","         0.2498"
"1","          0.2498"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.1852"
"1","         0.0000"
"1","          0.0000"
"1","      0.1333"
"1","
Detection Prevalence"
"1","     0.5893"
"1","         0.0000"
"1","          0.0000"
"1","      0.4107"
"1","
Balanced Accuracy   "
"1","     0.6000"
"1","         0.5000"
"1","          0.5000"
"1","      0.5819"
"1","
"
"0","confusionMatrix(predict_kisses, testing_kisses$Profile_Likes)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 253"
"1","      48"
"1","        0"
"1","    0"
"1","
  Low Mid "
"1","  48"
"1","     175"
"1","       57"
"1","    0"
"1","
  High Mid"
"1","   4"
"1","      70"
"1","      186"
"1","   57"
"1","
  High    "
"1","   0"
"1","       1"
"1","       53"
"1","  241"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.7167               "
"1","
"
"1","                 95% CI :"
"1"," (0.6902, 0.7421)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.2557               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.00000000000000022"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.6222               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA                   "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.8295"
"1","         0.5952"
"1","          0.6284"
"1","      0.8087"
"1","
Specificity         "
"1","     0.9459"
"1","         0.8832"
"1","          0.8540"
"1","      0.9397"
"1","
Pos Pred Value      "
"1","     0.8405"
"1","         0.6250"
"1","          0.5868"
"1","      0.8169"
"1","
Neg Pred Value      "
"1","     0.9417"
"1","         0.8697"
"1","          0.8744"
"1","      0.9365"
"1","
Prevalence          "
"1","     0.2557"
"1","         0.2464"
"1","          0.2481"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.2121"
"1","         0.1467"
"1","          0.1559"
"1","      0.2020"
"1","
Detection Prevalence"
"1","     0.2523"
"1","         0.2347"
"1","          0.2657"
"1","      0.2473"
"1","
Balanced Accuracy   "
"1","     0.8877"
"1","         0.7392"
"1","          0.7412"
"1","      0.8742"
"1","
"
