"0",""
"0","# Train decision tree model for profile visits"
"0","visits_tree <- rpart(formula = Profile_Views ~ isOnline + night_owl + age,"
"0","                     data = training_visits, method = ""class"")"
"0","summary(visits_tree)"
"1","Call:
"
"1","rpart(formula = Profile_Views ~ isOnline + night_owl + age, data = training_visits, 
"
"1","    method = ""class"")
"
"1","  n="
"1"," "
"1","2780"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.09165067"
"1","      0"
"1"," 1.0000000"
"1"," 1.0518234"
"1"," 0.01033211"
"1","
2"
"1"," 0.01000000"
"1","      1"
"1"," 0.9083493"
"1"," 0.9083493"
"1"," 0.01179280"
"1","
"
"1","
Variable importance
"
"1"," isOnline "
"1","night_owl "
"1","      age "
"1","
"
"1","       76 "
"1","       14 "
"1","        9 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","2780"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.09165067"
"1",""
"1","
"
"1","  predicted class=Low   expected loss=0.7496403  P(node) =1
    class counts:   696   695   694   695
   probabilities: 0.250 0.250 0.250 0.250"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","1632"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","1148"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      isOnline  < 0.5  to the right, improve=28.021100, (0 missing)"
"1","
"
"1","      age       < 20.5 to the right, improve=13.984950, (0 missing)"
"1","
"
"1","      night_owl < 0.5  to the left,  improve= 4.592948, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      night_owl < 0.5  to the left,  agree=0.665, adj=0.188, (0 split)"
"1","
"
"1","      age       < 20.5 to the right, agree=0.637, adj=0.121, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","1632"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low   expected loss=0.6917892  P(node) =0.5870504
    class counts:   503   426   392   311
   probabilities: 0.308 0.261 0.240 0.191"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","1148"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High  expected loss=0.6655052  P(node) =0.4129496
    class counts:   193   269   302   384
   probabilities: 0.168 0.234 0.263 0.334"
"1"," "
"1","
"
"1","
"
"0","# Train decision tree model for profile likes"
"0","kisses_tree <- rpart(formula = Profile_Likes ~ has_emoji + has_social + Profile_Views + counts_pictures + lang_count + flirtInterests_chat + flirtInterests_date + flirtInterests_friends + counts_details,"
"0","                     data = training_kisses, method = ""class"")"
"0","summary(kisses_tree)"
"1","Call:
"
"1","rpart(formula = Profile_Likes ~ has_emoji + has_social + Profile_Views + 
"
"1","    counts_pictures + lang_count + flirtInterests_chat + flirtInterests_date + 
"
"1","    flirtInterests_friends + counts_details, data = training_kisses, 
"
"1","    method = ""class"")
"
"1","  n="
"1"," "
"1","2780"
"1"," "
"1","

"
"1"," "
"1","        CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.3291445"
"1","      0"
"1"," 1.0000000"
"1"," 1.0227163"
"1"," 0.01086573"
"1","
2"
"1"," 0.1570807"
"1","      1"
"1"," 0.6708555"
"1"," 0.6708555"
"1"," 0.01274182"
"1","
3"
