"0",""
"0","verified_shareenabled <- df %>%"
"0","  filter(shareProfileEnabled > 0) %>% "
"0","  ggplot(aes(x=counts_profileVisits, y=counts_kisses)) +"
"0","    scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef"")) +"
"0","    geom_point(aes(fill = factor(verified)), pch = 21, alpha = 0.8, colour = ""white"", show.legend = FALSE) +"
"0","    labs(x = ""Profile Visits Count"", y = ""Number of Kisses"") +"
"0","    th +"
"0","    geom_smooth(aes(colour = factor(verified)), method = ""lm"", se = FALSE) +"
"0","    scale_colour_manual(values = c(""#1beaa7"", ""#8c2aef""), name = ""Verification Status"", labels = c(""Unverified"", ""Verified"")) +"
"0","  theme(legend.position = ""bottom"") +"
"0","  labs(title = ""Share Profile Enabled"")"
"0",""
"0","verified_sharedisabled <- df %>%"
"0","  filter(shareProfileEnabled < 1) %>% "
"0","  ggplot(aes(x=counts_profileVisits, y=counts_kisses)) +"
"0","    scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef"")) +"
"0","    geom_point(aes(fill = factor(verified)), pch = 21, alpha = 0.8, colour = ""white"", show.legend = FALSE) +"
"0","    labs(x = ""Profile Visits Count"", y = ""Number of Kisses"") +"
"0","    th +"
"0","    geom_smooth(aes(colour = factor(verified)), method = ""lm"", se = FALSE) +"
"0","    scale_colour_manual(values = c(""#1beaa7"", ""#8c2aef""), name = ""Verification Status"", labels = c(""Unverified"", ""Verified"")) +"
"0","  theme(legend.position = ""bottom"") +"
"0","  labs(title = ""Share Profile Disabled"")"
"0",""
