"0",""
"0","# Train decision tree model for profile visits"
"0","visits_tree <- rpart(formula = Profile_Views ~ isOnline + night_owl + age,"
"0","                     data = training_visits, method = ""class"")"
"0","summary(visits_tree)"
"1","Call:
"
"1","rpart(formula = Profile_Views ~ isOnline + night_owl + age, data = training_visits, 
"
"1","    method = ""class"")
"
"1","  n="
"1"," "
"1","2780"
"1"," "
"1","

"
"1"," "
"1","        CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.0940499"
"1","      0"
"1"," 1.0000000"
"1"," 1.0374280"
"1"," 0.01051967"
"1","
2"
"1"," 0.0100000"
"1","      1"
"1"," 0.9059501"
"1"," 0.9059501"
"1"," 0.01181036"
"1","
"
"1","
Variable importance
"
"1"," isOnline "
"1","night_owl "
"1","      age "
"1","
"
"1","       77 "
"1","       15 "
"1","        8 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","2780"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.0940499"
"1",""
"1","
"
"1","  predicted class=Low   expected loss=0.7496403  P(node) =1
    class counts:   696   695   694   695
   probabilities: 0.250 0.250 0.250 0.250"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","1618"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","1162"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      isOnline  < 0.5  to the right, improve=30.119290, (0 missing)"
"1","
"
"1","      age       < 23.5 to the right, improve=13.299450, (0 missing)"
"1","
"
"1","      night_owl < 0.5  to the left,  improve= 5.336974, (1 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      night_owl < 0.5  to the left,  agree=0.661, adj=0.188, (0 split)"
"1","
"
"1","      age       < 20.5 to the right, agree=0.628, adj=0.110, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","1618"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low   expected loss=0.684796  P(node) =0.5820144
    class counts:   510   419   376   313
   probabilities: 0.315 0.259 0.232 0.193"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","1162"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High  expected loss=0.6712565  P(node) =0.4179856
    class counts:   186   276   318   382
   probabilities: 0.160 0.238 0.274 0.329"
"1"," "
"1","
"
"1","
"
"0","# Train decision tree model for profile likes"
"0","kisses_tree <- rpart(formula = Profile_Likes ~ has_emoji + has_social + counts_pictures + lang_count + flirtInterests_chat + flirtInterests_date + flirtInterests_friends + counts_details,"
"0","                     data = training_kisses, method = ""class"")"
"0","summary(kisses_tree)"
"1","Call:
"
"1","rpart(formula = Profile_Likes ~ has_emoji + has_social + counts_pictures + 
"
"1","    lang_count + flirtInterests_chat + flirtInterests_date + 
"
"1","    flirtInterests_friends + counts_details, data = training_kisses, 
"
"1","    method = ""class"")
"
"1","  n="
"1"," "
"1","2780"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.17834703"
"1","      0"
"1"," 1.0000000"
"1"," 1.0207830"
"1"," 0.01088810"
"1","
2"
"1"," 0.01159981"
"1","      1"
"1"," 0.8216530"
"1"," 0.8279362"
"1"," 0.01239304"
"1","
3"
"1"," 0.01000000"
