"0",""
"0","# Count the number of users per country in the 'df' dataframe"
"0","df_country_users <- df %>%"
"0","  group_by(country) %>%"
"0","  summarise(num_users = n())"
"0",""
"0","# Convert two-letter country codes to full country names in df_country_users"
"0","df_country_users <- left_join(df_country_users, eu_countries, by = c(""country"" = ""code""))"
"0",""
"0","# Summarise mean_profile_views per country in df_city dataframe"
"0","df_city_grouped <- df_city %>%"
"0","  mutate(country_code = substr(address, nchar(address) - 1, nchar(address))) %>%"
"0","  group_by(country_code) %>%"
"0","  summarise(mean_profile_views = mean(mean_profile_views, na.rm = TRUE))"
"0",""
"0","# Join df_city_grouped with df_country_users to add the number of users per country"
"0","df_city_grouped <- left_join(df_city_grouped, df_country_users, by = c(""country_code"" = ""country""))"
"0",""
"0","# Create the lollipop chart with number of users and colored by mean profile views"
"0","ggplot(df_city_grouped, aes(x = reorder(name, -num_users), y = num_users)) +"
"0","  geom_segment(aes(xend = name, yend = 0), color = ""white"") +"
"0","  geom_point(aes(color = mean_profile_views), size = 3, alpha = 0.6) +"
"0","  coord_flip() +"
"0","  scale_color_gradient(name = 'Mean Profile Views', low = ""#8c2aef"", high = ""#1beaa7"") +"
"0","  xlab("""") +"
"0","  ylab(""Number of Users"") + th +"
"0","  theme(legend.position = ""right"","
"0","        panel.grid.major = element_blank(), "
"0","        panel.grid.minor = element_blank())"
"0",""
