"0","# Set seed for reproducibility"
"0","set.seed(777)"
"0",""
"0","# Filter out NA values"
"0","training_visits <- training_visits %>% filter(!is.na(night_owl))"
"0",""
"0","# Random Forest model for profile visits"
"0","visits_rf <- randomForest(formula = Profile_Views ~ isOnline + night_owl + age + genderLooking,"
"0","                          data = training_visits,"
"0","                          importance = TRUE, "
"0","                          ntree = 500)"
"0",""
"0","# View model summary"
"0","visits_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Profile_Views ~ isOnline + night_owl + "
"1"," "
"1","    age + genderLooking, data = training_visits, importance = TRUE, "
"1"," "
"1","    ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","68.35"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1"," class.error"
"1","
Low     "
"1"," 416"
"1","      35"
"1","       57"
"1","  187"
"1","   0.4014388"
"1","
Low Mid "
"1"," 342"
"1","      40"
"1","       54"
"1","  259"
"1","   0.9424460"
"1","
High Mid"
"1"," 298"
"1","      43"
"1","       54"
"1","  300"
"1","   0.9223022"
"1","
High    "
"1"," 227"
"1","      40"
"1","       58"
"1","  370"
"1","   0.4676259"
"1","
"
"0","# Random Forest model for profile likes"
"0","kisses_rf <- randomForest(formula = Profile_Likes ~ has_emoji*flirtInterests_chat + has_social*counts_pictures + Profile_Views + lang_count + flirtInterests_date + flirtInterests_friends + counts_details,"
"0","                          data = training_kisses,"
"0","                          importance = TRUE, "
"0","                          ntree = 500)"
"0",""
"0","# View model summary"
"0","kisses_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Profile_Likes ~ has_emoji * flirtInterests_chat + "
"1"," "
"1","    has_social * counts_pictures + Profile_Views + lang_count + "
"1"," "
"1","    flirtInterests_date + flirtInterests_friends + counts_details, "
"1"," "
"1","    data = training_kisses, importance = TRUE, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","28.5"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1"," class.error"
"1","
Low     "
"1"," 559"
"1","     140"
"1","       11"
"1","    1"
"1","   0.2137834"
"1","
Low Mid "
"1","  81"
"1","     416"
"1","      186"
"1","    5"
"1","   0.3953488"
"1","
High Mid"
"1","   5"
"1","     129"
"1","      435"
"1","  116"
"1","   0.3649635"
"1","
High    "
"1","   0"
"1","       8"
"1","      110"
"1","  577"
"1","   0.1697842"
"1","
"
"0","# Predict on test data"
"0","visits_rf_pred <- predict(visits_rf, newdata = testing_visits)"
"0","kisses_rf_pred <- predict(kisses_rf, newdata = testing_kisses)"
"0",""
"0","# Confusion matrices"
"0","confusionMatrix(visits_rf_pred, testing_visits$Profile_Views)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 163"
"1","     135"
"1","      117"
"1","   92"
"1","
  Low Mid "
"1","  18"
"1","       9"
"1","       10"
"1","   19"
"1","
  High Mid"
"1","  32"
"1","      28"
"1","       26"
"1","   27"
"1","
  High    "
"1","  84"
"1","     126"
"1","      145"
"1","  160"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.3006               "
"1","
"
"1","                 95% CI :"
"1"," (0.2746, 0.3275)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.2502               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.00004694           "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.0676               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 0.00000000000000022"
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.5488"
"1","       0.030201"
"1","         0.08725"
"1","      0.5369"
"1","
Specificity         "
"1","     0.6152"
"1","       0.947368"
"1","         0.90258"
"1","      0.6025"
"1","
Pos Pred Value      "
"1","     0.3215"
"1","       0.160714"
"1","         0.23009"
"1","      0.3107"
"1","
Neg Pred Value      "
"1","     0.8041"
"1","       0.745374"
"1","         0.74768"
"1","      0.7959"
"1","
Prevalence          "
"1","     0.2494"
"1","       0.250210"
"1","         0.25021"
"1","      0.2502"
"1","
Detection Rate      "
"1","     0.1369"
"1","       0.007557"
"1","         0.02183"
"1","      0.1343"
"1","
Detection Prevalence"
"1","     0.4257"
"1","       0.047019"
"1","         0.09488"
"1","      0.4324"
"1","
Balanced Accuracy   "
"1","     0.5820"
"1","       0.488785"
"1","         0.49491"
"1","      0.5697"
"1","
"
"0","confusionMatrix(kisses_rf_pred, testing_kisses$Profile_Likes)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 244"
"1","      33"
"1","        1"
"1","    0"
"1","
  Low Mid "
"1","  55"
"1","     175"
"1","       73"
"1","    6"
"1","
  High Mid"
"1","   5"
"1","      87"
"1","      171"
"1","   48"
"1","
  High    "
"1","   1"
"1","       1"
"1","       49"
"1","  244"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                     "
"1","
"
"1","               Accuracy :"
"1"," 0.6991              "
"1","
"
"1","                 95% CI :"
"1"," (0.6722, 0.725)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.2557              "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.0000000000000002"
"1","
"
"1","                         "
"1","                     "
"1","
"
"1","                  Kappa :"
"1"," 0.5989              "
"1","
"
"1","                         "
"1","                     "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.02993             "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.8000"
"1","         0.5912"
"1","          0.5816"
"1","      0.8188"
"1","
Specificity         "
"1","     0.9617"
"1","         0.8506"
"1","          0.8443"
"1","      0.9430"
"1","
Pos Pred Value      "
"1","     0.8777"
"1","         0.5663"
"1","          0.5498"
"1","      0.8271"
"1","
Neg Pred Value      "
"1","     0.9333"
"1","         0.8631"
"1","          0.8605"
"1","      0.9399"
"1","
Prevalence          "
"1","     0.2557"
"1","         0.2481"
"1","          0.2464"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.2045"
"1","         0.1467"
"1","          0.1433"
"1","      0.2045"
"1","
Detection Prevalence"
"1","     0.2330"
"1","         0.2590"
"1","          0.2607"
"1","      0.2473"
"1","
Balanced Accuracy   "
"1","     0.8809"
"1","         0.7209"
"1","          0.7130"
"1","      0.8809"
"1","
"
