"0","# Define the tuning grid"
"0","tuneGrid <- expand.grid(cp = seq(0.001, 0.1, by = 0.001))"
"0",""
"0","# Define control parameters for train function"
"0","fitControl <- trainControl(method = ""cv"", number = 10) # 10-fold cross validation"
"0",""
"0","# Train the model"
"0","kisses_tree_tuned <- train(Profile_Likes ~  Profile_Views*counts_g + bio_length*(has_emoji + has_social) + counts_pictures + lang_count + flirtInterests_chat + flirtInterests_date + flirtInterests_friends + counts_details + isMobile +  verified*shareProfileEnabled,"
"0","                     data = training_visits,"
"0","                     method = ""rpart"", "
"0","                     trControl = fitControl, "
"0","                     tuneGrid = tuneGrid)"
