"0",""
"0","# Predict on testing data"
"0","predict_visits <- predict(visits_tree, newdata = testing_visits, type = ""class"")"
"0","predict_kisses <- predict(kisses_tree, newdata = testing_kisses, type = ""class"")"
"0",""
"0","# Confusion matrices for evaluation"
"0","confusionMatrix(predict_visits, testing_visits$Profile_Views)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 214"
"1","     191"
"1","      175"
"1","  137"
"1","
  Low Mid "
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High Mid"
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High    "
"1","  85"
"1","     107"
"1","      123"
"1","  161"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.3143          "
"1","
"
"1","                 95% CI :"
"1"," (0.2881, 0.3415)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2506          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0000004231    "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0854          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.7157"
"1","         0.0000"
"1","          0.0000"
"1","      0.5403"
"1","
Specificity         "
"1","     0.4374"
"1","         1.0000"
"1","          1.0000"
"1","      0.6480"
"1","
Pos Pred Value      "
"1","     0.2985"
"1","            NaN"
"1","             NaN"
"1","      0.3382"
"1","
Neg Pred Value      "
"1","     0.8214"
"1","         0.7502"
"1","          0.7502"
"1","      0.8089"
"1","
Prevalence          "
"1","     0.2506"
"1","         0.2498"
"1","          0.2498"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.1794"
"1","         0.0000"
"1","          0.0000"
"1","      0.1350"
"1","
Detection Prevalence"
"1","     0.6010"
"1","         0.0000"
"1","          0.0000"
"1","      0.3990"
"1","
Balanced Accuracy   "
"1","     0.5765"
"1","         0.5000"
"1","          0.5000"
"1","      0.5942"
"1","
"
"0","confusionMatrix(predict_kisses, testing_kisses$Profile_Likes)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 224"
"1","     176"
"1","      109"
"1","   87"
"1","
  Low Mid "
"1","   0"
"1","       0"
"1","        0"
"1","    0"
"1","
  High Mid"
"1","  69"
"1","      85"
"1","      116"
"1","   82"
"1","
  High    "
"1","  12"
"1","      33"
"1","       71"
"1","  129"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.3931               "
"1","
"
"1","                 95% CI :"
"1"," (0.3653, 0.4215)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.2557               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.00000000000000022"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.1884               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 0.00000000000000022"
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.7344"
"1","         0.0000"
"1","         0.39189"
"1","      0.4329"
"1","
Specificity         "
"1","     0.5811"
"1","         1.0000"
"1","         0.73690"
"1","      0.8704"
"1","
Pos Pred Value      "
"1","     0.3758"
"1","            NaN"
"1","         0.32955"
"1","      0.5265"
"1","
Neg Pred Value      "
"1","     0.8643"
"1","         0.7536"
"1","         0.78597"
"1","      0.8217"
"1","
Prevalence          "
"1","     0.2557"
"1","         0.2464"
"1","         0.24811"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.1878"
"1","         0.0000"
"1","         0.09723"
"1","      0.1081"
"1","
Detection Prevalence"
"1","     0.4996"
"1","         0.0000"
"1","         0.29505"
"1","      0.2054"
"1","
Balanced Accuracy   "
"1","     0.6578"
"1","         0.5000"
"1","         0.56440"
"1","      0.6516"
"1","
"
