"0","df %>%"
"0","  filter(counts_profileVisits < 100000) %>% "
"0","  ggplot(aes(x = counts_profileVisits, y = counts_kisses)) +"
"0","  geom_point(aes(fill = factor(has_emoji), size = counts_g), pch = 21, alpha = 0.8, colour = ""white"") +"
"0","  scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef""), name = ""Has Emoji"", labels = c(""No Emoji"", ""Contains Emoji"")) +"
"0","  scale_size(range = c(1, 6)) +"
"0","  labs(x = ""Profile Visits Count"", y = ""Number of Kisses"", size = ""Group Interactions"", fill = ""Contains Emoji"") +"
"0","  th +"
"0","  geom_smooth(aes(colour = factor(has_emoji)), method = ""loess"", se = FALSE) +"
"0","  scale_colour_manual(values = c(""#1beaa7"", ""#8c2aef""), name = ""Has Emoji"", labels = c(""No Emoji"", ""Contains Emoji""))"
"0",""
