"0",""
"0","df %>%"
"0","  filter(counts_profileVisits < 10000, !is.na(night_owl), !is.na(has_social)) %>%"
"0","  mutate(has_emoji = factor(has_emoji, labels = c(""No"", ""Yes"")),"
"0","         contains_popular_word = factor(contains_popular_word, labels = c(""No"", ""Yes"")),"
"0","         night_owl = factor(night_owl, labels = c(""No"", ""Yes"")),"
"0","         has_social = factor(has_social, labels = c(""No"", ""Yes""))) %>%"
"0","  pivot_longer(cols = c(has_emoji, contains_popular_word, night_owl, has_social), names_to = ""Factor"", values_to = ""Value"") %>%"
"0","  mutate(Factor = recode(Factor, "
"0","                         has_emoji = ""Emoji"", "
"0","                         contains_popular_word = ""Popular Words"","
"0","                         night_owl = ""Night Owl"","
"0","                         has_social = ""Social Media"")) %>%"
"0","  ggplot(aes(x = Value, y = counts_profileVisits, fill = Value)) +"
"0","  geom_boxplot(colour = ""white"", alpha = 0.8) +"
"0","  scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef"")) +"
"0","  facet_wrap(~ Factor, scales = ""free"", strip.position = ""top"") +"
"0","  labs(x = """", y = ""Profile Visits Count"", fill = """") +"
"0","  th +"
"0","  theme("
"0","    strip.background = element_blank(),"
"0","    strip.text = element_text(face = ""bold"", size = 14),"
"0","    axis.text.x = element_blank()"
"0","  )"
