"0",""
"0","df %>%"
"0","  filter(counts_profileVisits < 100000) %>% "
"0","  ggplot(aes(y = counts_profileVisits, x = counts_pictures)) +"
"0","  geom_point(aes(fill = factor(has_emoji), size = counts_details), pch = 21, alpha = 0.5) +"
"0","  scale_fill_manual(values = c(""#29066b"", ""#ea7369""), name = ""Has Emoji"", labels = c(""No Emoji"", ""Contains Emoji"")) +"
"0","  scale_size(range = c(0.2, 3)) +"
"0","  labs(y = ""Profile Visits Count"", x = ""Pictures Count"", size = ""Details Count"", fill = ""Contains Emoji"") +"
"0","  th + theme(legend.position = ""right"") +"
"0","  geom_smooth(aes(colour = factor(has_emoji)), method = ""loess"", se = FALSE) +"
"0","  scale_colour_manual(values = c(""#29066b"", ""#ea7369""), name = ""Has Emoji"", labels = c(""No Emoji"", ""Contains Emoji""))"
