"0","# Set seed for reproducibility"
"0","# Set seed for reproducibility"
"0","set.seed(123)"
"0",""
"0","# Filter out NA values"
"0","training_visits <- training_visits %>% filter(!is.na(night_owl))"
"0",""
"0","# Random Forest model for profile visits"
"0","visits_rf <- randomForest(formula = Profile_Views ~ isOnline + night_owl + age,"
"0","                          data = training_visits,"
"0","                          importance = TRUE, "
"0","                          ntree = 500)"
"0",""
"0","# View model summary"
"0","visits_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Profile_Views ~ isOnline + night_owl + "
"1"," "
"1","    age, data = training_visits, importance = TRUE, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","1"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","68.12"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1"," class.error"
"1","
Low     "
"1"," 502"
"1","       0"
"1","        6"
"1","  187"
"1","   0.2776978"
"1","
Low Mid "
"1"," 411"
"1","       0"
"1","        6"
"1","  278"
"1","   1.0000000"
"1","
High Mid"
"1"," 372"
"1","       0"
"1","        3"
"1","  319"
"1","   0.9956772"
"1","
High    "
"1"," 311"
"1","       0"
"1","        3"
"1","  381"
"1","   0.4517986"
"1","
"
"0","# Random Forest model for profile likes"
"0","kisses_rf <- randomForest(formula = Profile_Likes ~ has_emoji + has_social + Profile_Views + counts_pictures + lang_count + flirtInterests_chat + flirtInterests_date + flirtInterests_friends + counts_details,"
"0","                          data = training_kisses,"
"0","                          importance = TRUE, "
"0","                          ntree = 500)"
"0",""
"0","# View model summary"
"0","kisses_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Profile_Likes ~ has_emoji + has_social + "
"1"," "
"1","    Profile_Views + counts_pictures + lang_count + flirtInterests_chat + "
"1"," "
"1","    flirtInterests_date + flirtInterests_friends + counts_details, "
"1"," "
"1","    data = training_kisses, importance = TRUE, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","27.63"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1"," class.error"
"1","
Low     "
"1"," 600"
"1","     103"
"1","        7"
"1","    1"
"1","   0.1561181"
"1","
Low Mid "
"1"," 109"
"1","     415"
