"0","# Replace NA values with an empty string"
"0","df$bio[is.na(df$bio)] <- """""
"0",""
"0","# Add a new column for bio length"
"0","df <- df %>%"
"0","  mutate(bio_length = str_length(bio))"
"0",""
"0","# Density plot of bio lengths"
"0","densplot <- df %>% "
"0","  filter(bio_length < 102) %>% "
"0","  ggplot(aes(x=bio_length)) +"
"0","  geom_density(fill=""#1beaa7"", alpha=0.8, color = ""white"") +"
"0","  labs(x = ""Bio Length (Complexity)"", y = ""Density"") +"
"0","  th"
"0",""
"0","# Add a new standardized column for bio length"
"0","scatplot <- df %>%"
"0","  filter(bio_length < 102) %>% "
"0","  mutate(bio_lengthStd = scale(bio_length)) %>%"
"0","  filter(bio_lengthStd > 0, counts_kissesStd > 0) %>% "
"0","  ggplot(aes(x=bio_lengthStd, y=counts_kissesStd)) +"
"0","    scale_fill_manual(values = c(""#1beaa7"", ""#8c2aef"")) +"
"0","    geom_point(aes(fill = factor(has_emoji)), pch = 21, alpha = 0.8, colour = ""white"", show.legend = FALSE) +"
"0","    labs(x = ""Standardized Bio Length (Complexity)"", y = ""Standardized Counts of Kisses"") +"
"0","    th +"
"0","    geom_smooth(aes(colour = factor(has_emoji)), method = ""lm"", se = FALSE) +"
"0","    scale_colour_manual(values = c(""#1beaa7"", ""#8c2aef""), name = ""Has Emoji"", labels = c(""No Emoji"", ""Contains Emoji""))"
