"0","# Load packages in use"
"0","pacman::p_load(dplyr, ggplot2, tidyverse, rsample, caret, glmnet, vip, pdp, stringr, tidytext)"
"0",""
"0","# Define plot themes and colours"
"0","# Define plot themes and palettes----"
"0","palette <- c(""#29066b"", ""#71016d"", ""#a5206b"", ""#cc4868"", ""#ea7369"")"
"0",""
"0","th <- theme(legend.position = ""bottom"","
"0","            panel.background = element_blank(),"
"0","            plot.background = element_rect(fill = ""white"", color = ""white""),"
"0","            panel.grid.major = element_line(color=""#808080"", size = 0.1),"
"0","            panel.grid.minor = element_line(color=""#808080"", size = 0.1),"
"0","            axis.title.x=element_text(colour=""black"", size = 12,family = ""arial"", vjust=-2,hjust=0.5),"
"0","            axis.title.y=element_text(colour=""black"", size = 12,family = ""arial"",vjust = 3,hjust=0.5),"
"0","            axis.text.y=element_text(colour =""black"", size = 10, family = ""arial""),"
"0","            axis.text.x=element_text(colour=""black"", size = 10,family = ""arial""),"
"0","            plot.margin = unit(c(0.5,0.5,0.5,0.5), ""cm""),"
"0","            plot.title = element_text(colour=""black"", size = 16,family = ""arial"",hjust=0.5, face = ""bold""),"
"0","            plot.subtitle = element_text(colour=""black"", size = 14,family = ""arial""),"
"0","            plot.caption = element_text(colour=""black"", size = 10,family = ""arial""),"
"0","            legend.text = element_text(colour=""black"", size = 12,family = ""arial""),"
"0","            legend.title = element_text(colour=""black"", size = 12,family = ""arial"", hjust=3, face = ""bold""),"
"0","            axis.ticks = element_blank(),"
"0","            strip.text = element_text(colour=""black"", size = 12,family = ""arial"", vjust=1,hjust=0.5))"
"0",""
