"0","# Clear environment"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","rm(list = ls())"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","options(scipen = 999)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","# Load packages in use"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","pacman::p_load(dplyr, ggplot2, tidyverse, rsample, caret, glmnet, vip, pdp, stringr, "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","               tidytext, emoji, stopwords, ggridges, wordcloud2, ggmap, readxl, maps,"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","               viridis, eurostat, corrplot, GGally, reshape2, grid, rpart, rpart.plot, "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","               randomForest, gt, knitr, kableExtra)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","# Define plot themes and palettes"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","palette <- c(""#1beaa7"", ""#00d9d3"", ""#00c2ff"", ""#00a5ff"", ""#007bff"", ""#8c2aef"")"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","th <- theme("
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  # Background and grid"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  panel.background = element_blank(),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  plot.background = element_rect(fill = ""#000123"", color = ""#000123""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  panel.grid.major = element_line(color = ""white"", size = 0.1),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  panel.grid.minor = element_line(color = ""white"", size = 0.1),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  # Axis titles and labels"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  axis.title.x = element_text(colour = ""white"",size = 12,family = ""arial"",vjust = -2,hjust = 0.5,face = ""bold""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  axis.title.y = element_text(colour = ""white"",size = 12,family = ""arial"",vjust = 3,hjust = 0.5,face = ""bold""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  axis.text.y = element_text(colour = ""white"",size = 10,family = ""arial""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  axis.text.x = element_text(colour = ""white"",size = 10,family = ""arial""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  # Title, subtitle, and caption"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  plot.title = element_text(colour = ""white"",size = 16,family = ""arial"",hjust = 0.5,face = ""bold""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  plot.subtitle = element_text(colour = ""white"",size = 14,family = ""arial""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  plot.caption = element_text(colour = ""white"",size = 10,family = ""arial""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  # Legend"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  legend.position = ""right"","
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  legend.text = element_text(colour = ""white"",size = 12,family = ""arial""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  legend.title = element_text(colour = ""white"",size = 12,family = ""arial"",hjust = 3,face = ""bold""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  legend.key = element_rect(fill = ""#000123"", color = ""#000123""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  legend.background = element_rect(fill = ""#000123""),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  # Other"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  axis.ticks = element_blank(),"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  strip.text = element_text(colour = ""white"",size = 12,family = ""arial"",vjust = 1,hjust = 0.5)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0",")"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","# Import data"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","path <- ""/Users/janhendrikpretorius/Library/CloudStorage/OneDrive-StellenboschUniversity/Masters-2023/Modules/Data Science/DataScience-871-repo/JHPretorius-Project/Candidate Data Sets/Dating/"""
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","file <- ""lovoo_v3_users_api-results.csv"""
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","df <- read_csv(paste0(path, file))"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","df <- df %>% "
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"0","  filter(counts_kisses < 9000)"
"0",""
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
