"0","# Set seed for reproducibility"
"0","set.seed(777)"
"0",""
"0","# Filter out NA values"
"0","training_visits <- training_visits %>% filter(!is.na(night_owl))"
"0",""
"0","# Random Forest model for profile visits"
"0","visits_rf <- randomForest(formula = Profile_Views ~ isOnline + night_owl + age + genderLooking,"
"0","                          data = training_visits,"
"0","                          importance = TRUE, "
"0","                          ntree = 500)"
"0",""
"0","# View model summary"
"0","visits_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Profile_Views ~ isOnline + night_owl + "
"1"," "
"1","    age + genderLooking, data = training_visits, importance = TRUE, "
"1"," "
"1","    ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","69.17"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1"," class.error"
"1","
Low     "
"1"," 439"
"1","      18"
"1","       38"
"1","  201"
"1","   0.3692529"
"1","
Low Mid "
"1"," 368"
"1","      13"
"1","       24"
"1","  290"
"1","   0.9812950"
"1","
High Mid"
"1"," 338"
"1","      12"
"1","       22"
"1","  322"
"1","   0.9682997"
"1","
High    "
"1"," 254"
"1","      15"
"1","       43"
"1","  383"
"1","   0.4489209"
"1","
"
"0","# Random Forest model for profile likes"
"0","kisses_rf <- randomForest(formula = Profile_Likes ~ has_emoji*flirtInterests_chat + has_social*counts_pictures + Profile_Views + lang_count + flirtInterests_date + flirtInterests_friends + counts_details,"
"0","                          data = training_kisses,"
"0","                          importance = TRUE, "
"0","                          ntree = 500)"
"0",""
"0","# View model summary"
"0","kisses_rf"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Profile_Likes ~ has_emoji * flirtInterests_chat + "
"1"," "
"1","    has_social * counts_pictures + Profile_Views + lang_count + "
"1"," "
"1","    flirtInterests_date + flirtInterests_friends + counts_details, "
"1"," "
"1","    data = training_kisses, importance = TRUE, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","27.27"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","        "
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1"," class.error"
"1","
Low     "
"1"," 584"
"1","     118"
"1","        7"
"1","    2"
"1","   0.1786217"
"1","
Low Mid "
"1"," 117"
"1","     430"
"1","      135"
"1","    4"
"1","   0.3731778"
"1","
High Mid"
"1","   8"
"1","     139"
"1","      429"
"1","  113"
"1","   0.3773585"
"1","
High    "
"1","   0"
"1","       8"
"1","      107"
"1","  579"
"1","   0.1657061"
"1","
"
"0","# Predict on test data"
"0","visits_rf_pred <- predict(visits_rf, newdata = testing_visits)"
"0","kisses_rf_pred <- predict(kisses_rf, newdata = testing_kisses)"
"0",""
"0","# Confusion matrices"
"0","confusionMatrix(visits_rf_pred, testing_visits$Profile_Views)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 181"
"1","     154"
"1","      121"
"1","  125"
"1","
  Low Mid "
"1","  12"
"1","       5"
"1","       14"
"1","   14"
"1","
  High Mid"
"1","  13"
"1","      19"
"1","       18"
"1","   14"
"1","
  High    "
"1","  92"
"1","     120"
"1","      145"
"1","  145"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.2928               "
"1","
"
"1","                 95% CI :"
"1"," (0.2671, 0.3195)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.25                 "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0004424            "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.057                "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 0.00000000000000022"
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.6074"
"1","       0.016779"
"1","         0.06040"
"1","      0.4866"
"1","
Specificity         "
"1","     0.5526"
"1","       0.955257"
"1","         0.94855"
"1","      0.6007"
"1","
Pos Pred Value      "
"1","     0.3115"
"1","       0.111111"
"1","         0.28125"
"1","      0.2888"
"1","
Neg Pred Value      "
"1","     0.8085"
"1","       0.744551"
"1","         0.75177"
"1","      0.7783"
"1","
Prevalence          "
"1","     0.2500"
"1","       0.250000"
"1","         0.25000"
"1","      0.2500"
"1","
Detection Rate      "
"1","     0.1518"
"1","       0.004195"
"1","         0.01510"
"1","      0.1216"
"1","
Detection Prevalence"
"1","     0.4874"
"1","       0.037752"
"1","         0.05369"
"1","      0.4211"
"1","
Balanced Accuracy   "
"1","     0.5800"
"1","       0.486018"
"1","         0.50447"
"1","      0.5436"
"1","
"
"0","confusionMatrix(kisses_rf_pred, testing_kisses$Profile_Likes)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Low"
"1"," Low Mid"
"1"," High Mid"
"1"," High"
"1","
  Low     "
"1"," 255"
"1","      47"
"1","        1"
"1","    0"
"1","
  Low Mid "
"1","  44"
"1","     170"
"1","       58"
"1","    8"
"1","
  High Mid"
"1","   6"
"1","      76"
"1","      184"
"1","   48"
"1","
  High    "
"1","   0"
"1","       1"
"1","       53"
"1","  242"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 0.7133               "
"1","
"
"1","                 95% CI :"
"1"," (0.6867, 0.7389)     "
"1","
"
"1","    No Information Rate :"
"1"," 0.2557               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.00000000000000022"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 0.6177               "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA                   "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Low"
"1"," Class: Low Mid"
"1"," Class: High Mid"
"1"," Class: High"
"1","
Sensitivity         "
"1","     0.8361"
"1","         0.5782"
"1","          0.6216"
"1","      0.8121"
"1","
Specificity         "
"1","     0.9459"
"1","         0.8776"
"1","          0.8551"
"1","      0.9397"
"1","
Pos Pred Value      "
"1","     0.8416"
"1","         0.6071"
"1","          0.5860"
"1","      0.8176"
"1","
Neg Pred Value      "
"1","     0.9438"
"1","         0.8642"
"1","          0.8726"
"1","      0.9376"
"1","
Prevalence          "
"1","     0.2557"
"1","         0.2464"
"1","          0.2481"
"1","      0.2498"
"1","
Detection Rate      "
"1","     0.2137"
"1","         0.1425"
"1","          0.1542"
"1","      0.2028"
"1","
Detection Prevalence"
"1","     0.2540"
"1","         0.2347"
"1","          0.2632"
"1","      0.2481"
"1","
Balanced Accuracy   "
"1","     0.8910"
"1","         0.7279"
"1","          0.7383"
"1","      0.8759"
"1","
"
